time,chlorophyll
2013-12-17,0.7677692
2013-12-18,0.4453389
2013-12-19,0.36635724
2013-12-20,0.3213178
2013-12-21,0.43580708
2013-12-22,0.54248023
2013-12-23,0.59143984
2013-12-24,0.4692611
2013-12-25,0.44970042
2013-12-26,0.2525882
2013-12-27,0.5331794
2013-12-28,0.5169858
2013-12-29,0.52993906
2013-12-30,0.65627265
2013-12-31,0.6098703
